         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    44238    0.065    0.000    0.713    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5541(device_v2)
   510023    0.688    0.000    0.688    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:6803(<genexpr>)
   606200    0.549    0.000    0.684    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_util.py:1101(is_tf_type)
   602736    0.545    0.000    0.680    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2208(_has_fully_defined_shape)
    44322    0.086    0.000    0.639    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5505(device)
  1514272    0.605    0.000    0.605    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:125(target_qubits)
   511396    0.530    0.000    0.598    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7002(__init__)
  3498552    0.583    0.000    0.583    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/multiarray.py:669(result_type)
   330480    0.385    0.000    0.560    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:432(usesTime)
  1578980    0.504    0.000    0.504    0.000 {method 'replace' of 'str' objects}
   330480    0.499    0.000    0.499    0.000 {built-in method time.time}
   660960    0.343    0.000    0.477    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:929(release)
  1012063    0.453    0.000    0.453    0.000 {method 'encode' of 'str' objects}
    58968    0.115    0.000    0.452    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1070(__bool__)
   330480    0.250    0.000    0.452    0.000 <frozen posixpath>:41(_get_sep)
   991500    0.444    0.000    0.444    0.000 {method 'rfind' of 'str' objects}
  1010880    0.433    0.000    0.433    0.000 {method 'decode' of 'bytes' objects}
   330480    0.324    0.000    0.427    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:123(getLevelName)
    44322    0.099    0.000    0.424    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2328(device)
17988/15440    0.105    0.000    0.408    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:534(add)
   660960    0.389    0.000    0.389    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:815(filter)
   660960    0.355    0.000    0.355    0.000 {method 'acquire' of '_thread.RLock' objects}
    44322    0.188    0.000    0.355    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2034(__enter__)
    44322    0.177    0.000    0.350    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2068(__exit__)
   330480    0.287    0.000    0.341    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/threading.py:1446(current_thread)
   908226    0.336    0.000    0.336    0.000 {method 'rstrip' of 'str' objects}
    92543    0.143    0.000    0.308    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1391(is_fully_defined)
   155580    0.161    0.000    0.302    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:137(_IsScalar)
   330480    0.283    0.000    0.283    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:368(getMessage)
    15106    0.147    0.000    0.281    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:143(__init__)
    77760    0.082    0.000    0.280    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:138(<listcomp>)
      366    0.007    0.000    0.280    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:279(call)
   388989    0.276    0.000    0.276    0.000 {built-in method __new__ of type object at 0x100e27878}
   330480    0.253    0.000    0.253    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/logging/__init__.py:1734(isEnabledFor)
   512876    0.250    0.000    0.250    0.000 {method 'pop' of 'list' objects}
       12    0.011    0.001    0.248    0.021 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:657(apply_gradients)
    44322    0.137    0.000    0.240    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:1012(device)
      182    0.018    0.000    0.237    0.001 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/ansatz.py:101(Mine3)
   408252    0.232    0.000    0.232    0.000 {method 'find' of 'str' objects}
   339066    0.221    0.000    0.221    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:215(parameters)
     1375    0.015    0.000    0.221    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_decorator.py:115(make_decorator)
   259038    0.171    0.000    0.220    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/numpy_ops/np_array_ops.py:1778(_as_spec_tuple)
   501228    0.216    0.000    0.216    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:614(<genexpr>)
    17260    0.083    0.000    0.211    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:90(append)
   147420    0.158    0.000    0.204    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:603(<listcomp>)
     1280    0.003    0.000    0.201    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/traceback_utils.py:77(inject_argument_info_in_traceback)
      240    0.004    0.000    0.199    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_grad.py:564(_Conv2DGrad)
    77760    0.115    0.000    0.199    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:63(_GetAxisFromLabel)
      364    0.001    0.000    0.195    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:1325(_SliceHelperVar)
     2754    0.005    0.000    0.184    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:3278(signature)
   330480    0.182    0.000    0.182    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/threading.py:1145(name)
        8    0.002    0.000    0.180    0.023 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/help_functions.py:149(calculate_accuracy)
     8160    0.036    0.000    0.179    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:55(__init__)
     2754    0.006    0.000    0.179    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:3024(from_callable)
5450/2812    0.034    0.000    0.179    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2428(_signature_from_callable)
   737100    0.174    0.000    0.174    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/numpy.py:615(<genexpr>)
     8372    0.079    0.000    0.174    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:423(parameters)
      366    0.005    0.000    0.172    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/core/dense.py:179(call)
   330480    0.171    0.000    0.171    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/platform/tf_logging.py:88(get_logger)
   661067    0.168    0.000    0.168    0.000 {built-in method _thread.get_ident}
    88644    0.163    0.000    0.163    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:1008(_set_device)
      366    0.003    0.000    0.163    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:254(convolution_op)
   330480    0.160    0.000    0.160    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      182    0.006    0.000    0.159    0.001 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/ansatz.py:131(Mine4)
    29484    0.135    0.000    0.159    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:168(__init__)
  921/708    0.004    0.000    0.158    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:201(_method_wrapper)
   660960    0.158    0.000    0.158    0.000 {built-in method posix.fspath}
      366    0.002    0.000    0.152    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:1171(convolution_v2)
      366    0.007    0.000    0.150    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:1197(convolution_internal)
   331820    0.148    0.000    0.148    0.000 {built-in method sys._getframe}
    18716    0.107    0.000    0.141    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:39(__init__)
   602736    0.129    0.000    0.137    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:2190(_ReductionDims)
    62990    0.107    0.000    0.137    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      366    0.002    0.000    0.136    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:2773(_conv2d_expanded_batch)
    33878    0.066    0.000    0.135    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/jax/_src/lib/__init__.py:97(_xla_gc_callback)
   660960    0.134    0.000    0.134    0.000 {method 'release' of '_thread.RLock' objects}
      366    0.001    0.000    0.133    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:1035(conv2d)
   330480    0.129    0.000    0.129    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/multiprocessing/process.py:37(current_process)
    14756    0.054    0.000    0.123    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:574(__iter__)
      182    0.005    0.000    0.122    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/sequential.py:277(_build_graph_network_for_inferred_shape)
     1375    0.007    0.000    0.120    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_decorator.py:308(__init__)
    88644    0.118    0.000    0.118    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:1003(device_spec)
   330480    0.115    0.000    0.115    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/multiprocessing/process.py:189(name)
   330480    0.113    0.000    0.113    0.000 {built-in method posix.getpid}
    44830    0.088    0.000    0.113    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:936(__getitem__)
      732    0.006    0.000    0.109    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:3510(bias_add)
      846    0.003    0.000    0.108    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_math_ops.py:5986(mat_mul)
     2812    0.040    0.000    0.102    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2333(_signature_from_function)
        6    0.000    0.000    0.097    0.016 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2497(_functional_construction_call)
        6    0.000    0.000    0.096    0.016 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2403(_keras_tensor_symbolic_call)
        6    0.000    0.000    0.095    0.016 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2423(_infer_output_signature)
     3458    0.019    0.000    0.094    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:499(__init__)
    77760    0.090    0.000    0.090    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/linalg_grad.py:168(<listcomp>)
   128/78    0.001    0.000    0.088    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:282(__call__)
      732    0.002    0.000    0.087    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:821(bias_add)
    18716    0.028    0.000    0.083    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:169(target_qubits)
      240    0.001    0.000    0.083    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:1209(conv2d_backprop_filter)
    82129    0.082    0.000    0.082    0.000 {built-in method builtins.iter}
    15106    0.082    0.000    0.082    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:42(__init__)
      240    0.002    0.000    0.081    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1717(_MatMulGrad)
       50    0.001    0.000    0.081    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:1652(__init__)
      452    0.004    0.000    0.080    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:587(value)
       50    0.007    0.000    0.080    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:1796(_init_from_args)
    44322    0.059    0.000    0.078    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2141(ensure_initialized)
      366    0.006    0.000    0.073    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:3541(matmul)
      452    0.002    0.000    0.072    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:726(_read_variable_op)
       12    0.001    0.000    0.070    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/merge_call_interim.py:29(maybe_merge_call)
    33878    0.069    0.000    0.069    0.000 {built-in method jaxlib.xla_extension.collect_garbage}
       29    0.001    0.000    0.069    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/base.py:438(_add_variable_with_custom_getter)
       12    0.002    0.000    0.069    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:756(_distributed_apply)
       24    0.002    0.000    0.068    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:552(add_weight)
    29484    0.054    0.000    0.067    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/result.py:492(<listcomp>)
       29    0.001    0.000    0.065    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer_utils.py:44(make_variable)
       12    0.002    0.000    0.064    0.005 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1091(_prepare)
       29    0.000    0.000    0.063    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:202(_variable_v1_call)
       29    0.000    0.000    0.062    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:219(<lambda>)
       29    0.000    0.000    0.062    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variable_scope.py:2681(default_variable_creator)
     24/8    0.000    0.000    0.060    0.008 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/dtensor/utils.py:137(_wrap_function)
        8    0.000    0.000    0.060    0.008 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/accuracy_metrics.py:111(__init__)
        8    0.000    0.000    0.060    0.008 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:648(__init__)
   199830    0.060    0.000    0.060    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1394(<genexpr>)
       12    0.006    0.000    0.060    0.005 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/adam.py:136(_prepare_local)
    29484    0.059    0.000    0.059    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/measurements.py:183(apply_density_matrix)
    44322    0.051    0.000    0.057    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/device.py:40(is_device_spec)
      452    0.004    0.000    0.054    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:740(read_and_set_handle)
       54    0.001    0.000    0.052    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2564(update)
        8    0.000    0.000    0.052    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:611(__init__)
        8    0.000    0.000    0.052    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:427(__init__)
    30212    0.049    0.000    0.049    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:23(__init__)
      452    0.002    0.000    0.048    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py:501(read_variable_op)
       12    0.000    0.000    0.045    0.004 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:526(_aggregate_gradients)
        8    0.001    0.000    0.045    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:101(__call__)
       12    0.004    0.000    0.045    0.004 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/utils.py:23(all_reduce_sum_gradients)
       54    0.000    0.000    0.045    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3707(_update)
       54    0.001    0.000    0.045    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3712(_update_non_slot)
    48827    0.033    0.000    0.044    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:913(__len__)
       66    0.001    0.000    0.043    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:593(wrapper)
     4186    0.010    0.000    0.043    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1104(__len__)
     1281    0.014    0.000    0.043    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/input_spec.py:169(assert_input_compatibility)
      120    0.001    0.000    0.042    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_grad.py:655(_AvgPoolGrad)
    32/24    0.001    0.000    0.042    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:681(wrapper)
    28/26    0.001    0.000    0.041    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:751(_apply_op_helper)
      910    0.003    0.000    0.041    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:591(__init__)
        7    0.000    0.000    0.041    0.006 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2990(_maybe_build)
      480    0.002    0.000    0.041    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_grad.py:324(_BiasAddGrad)
       12    0.002    0.000    0.041    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:952(_create_all_weights)
    32/24    0.001    0.000    0.041    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:295(converted_call)
       54    0.001    0.000    0.041    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:761(apply_grad_to_update_var)
      549    0.002    0.000    0.040    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/activations.py:279(relu)
        8    0.000    0.000    0.040    0.005 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:59(decorated)
    18716    0.031    0.000    0.039    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:149(_set_target_qubits)
       54    0.002    0.000    0.038    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/adam.py:170(_resource_apply_dense)
        8    0.000    0.000    0.037    0.005 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:135(update_state_fn)
       12    0.004    0.000    0.037    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3178(all_reduce)
    32/24    0.000    0.000    0.037    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:449(_call_unconverted)
    44226    0.036    0.000    0.036    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:262(repeated_execution)
    17606    0.021    0.000    0.034    0.000 {built-in method builtins.max}
      549    0.003    0.000    0.034    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:5351(relu)
     1456    0.002    0.000    0.034    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:624(__init__)
       16    0.001    0.000    0.033    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:336(add_weight)
    44322    0.033    0.000    0.033    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:2027(__init__)
       54    0.000    0.000    0.033    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/tf_export.py:407(wrapper)
      240    0.002    0.000    0.033    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:1573(conv2d_backprop_input)
       54    0.000    0.000    0.033    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_training_ops.py:1380(resource_apply_adam)
2773/1729    0.009    0.000    0.033    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3141(__setattr__)
       12    0.012    0.001    0.030    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/training.py:2726(trainable_weights)
       12    0.001    0.000    0.030    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/adam.py:125(_create_slots)
        8    0.000    0.000    0.030    0.004 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:250(call)
     4186    0.007    0.000    0.030    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:417(__init__)
     6350    0.018    0.000    0.030    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2686(__init__)
     2608    0.012    0.000    0.029    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2039(_signature_bound_method)
      108    0.001    0.000    0.029    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1008(add_slot)
       76    0.001    0.000    0.029    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:2273(_dense_var_to_tensor)
        8    0.001    0.000    0.029    0.004 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:654(update_state)
